name,bbox,score,order_pre,order_final
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[37, 0, 337, 300]",1,1,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[74, 0, 449, 375]",4,2,1
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[111, 0, 336, 225]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[74, 37, 299, 262]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[164, 46, 464, 346]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[14, 63, 314, 363]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[0, 0, 400, 300]",1,1,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[37, 0, 337, 225]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[100, 37, 500, 337]",2,2,3
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[111, 37, 411, 262]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[148, 108, 448, 333]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[197, 42, 497, 267]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[74, 0, 355, 375]",3,1,2
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[0, 0, 281, 375]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[148, 0, 429, 375]",1,2,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[111, 0, 279, 225]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[219, 0, 500, 375]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[188, 3, 458, 363]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[0, 0, 500, 281]",1,1,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[37, 0, 337, 168]",1,2,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[0, 74, 500, 355]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[137, 16, 437, 184]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[66, 65, 416, 261]",0,0,0
k40k_obj_0_farm1_65_165323016_1170f3a197.jpg,"[189, 173, 489, 341]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 0, 612, 612]",2,1,3
coco_obj_3_COCO_train2014_000000070642.jpg,"[61, 183, 428, 550]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[178, 114, 545, 481]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[10, 48, 438, 476]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[233, 47, 600, 414]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[84, 0, 451, 367]",1,2,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 122, 612, 581]",3,1,2
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 0, 612, 459]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[244, 0, 611, 275]",1,2,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 245, 489, 612]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[61, 244, 428, 519]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[114, 77, 481, 352]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[61, 0, 520, 612]",4,2,1
coco_obj_3_COCO_train2014_000000070642.jpg,"[183, 61, 550, 550]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[245, 0, 612, 489]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 61, 367, 550]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[98, 56, 465, 545]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[52, 105, 419, 594]",1,1,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 0, 612, 344]",0,0,0
coco_obj_3_COCO_train2014_000000070642.jpg,"[0, 122, 612, 466]",0,0,0
